Total time spent: 0.73
Total time spent: 0.33
Total time spent: 0.21
Total time spent: 0.14
Total time spent: 0.14
         385712 function calls (382241 primitive calls) in 2.078 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GradientWidget.py:2(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
      347    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
        1    0.000    0.000    0.000    0.000 PlotWidget.py:6(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1703(HtmlDiff)
        1    0.000    0.000    0.000    0.000 GraphItem.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       19    0.000    0.000    0.000    0.000 PlotItem.py:310(_create_method)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 ComboBox.py:1(<module>)
      185    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 IsocurveItem.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 ValueLabel.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 TextItem.py:1(<module>)
       34    0.000    0.000    0.000    0.000 argparse.py:1270(register)
        1    0.000    0.000    0.000    0.000 ErrorBarItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 BarGraphItem.py:1(<module>)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 qtproxies.py:245(QtCore)
       73    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
       27    0.000    0.000    0.000    0.000 _pydecimal.py:3937(__setattr__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 GridItem.py:1(<module>)
       13    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 core.py:2642(MaskedArray)
        1    0.000    0.000    0.000    0.000 ButtonItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 MultiPlotItem.py:6(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:375(normalize)
      128    0.000    0.000    0.000    0.000 sre_parse.py:75(groups)
        9    0.000    0.000    0.000    0.000 argparse.py:1547(_add_action)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JoystickButton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GradientLegend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ThreadsafeTimer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       12    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 HistogramLUTWidget.py:4(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ItemGroup.py:1(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:1436(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 GraphicsLayoutWidget.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      238    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 exceptions.py:41(<module>)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
       32    0.000    0.000    0.000    0.000 os.py:796(encode)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:564(__new__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
        1    0.000    0.000    0.000    0.000 FillBetweenItem.py:1(<module>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 argparse.py:1814(take_action)
        1    0.000    0.000    0.000    0.000 ViewBox.py:68(ViewBox)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      163    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 FileDialog.py:1(<module>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ImageViewTemplate_pyqt.py:10(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 ProgressDialog.py:2(<module>)
        9    0.000    0.000    0.000    0.000 argparse.py:1356(_add_action)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        9    0.000    0.000    0.000    0.000 argparse.py:572(_format_args)
        1    0.000    0.000    0.000    0.000 ArrowItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Point.py:6(<module>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       83    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 Transform3D.py:2(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
       56    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        1    0.000    0.000    0.000    0.000 ROI.py:36(ROI)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 LayoutWidget.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:9(linspace)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 VerticalLabel.py:2(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 ParameterItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:372(<listcomp>)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 pedsimvisualizer.py:1(<module>)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       68    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 icon_cache.py:23(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 locale.py:341(_replace_encoding)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       28    0.000    0.000    0.000    0.000 sre_parse.py:797(fix_flags)
        1    0.000    0.000    0.000    0.000 pgcollections.py:264(ProtectedDict)
        3    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
      256    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        9    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        1    0.000    0.000    0.000    0.000 colormap.py:1(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
      375    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 debug.py:454(Profiler)
        3    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
       53    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 Vector.py:6(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
       35    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       30    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mutex.py:2(<module>)
        1    0.000    0.000    0.000    0.000 agent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Parameter.py:21(Parameter)
        1    0.000    0.000    0.000    0.000 GraphicsWidgetAnchor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:331(__init__)
        4    0.000    0.000    0.000    0.000 argparse.py:2226(_get_values)
       17    0.000    0.000    0.000    0.000 sre_parse.py:312(_class_escape)
        1    0.000    0.000    0.000    0.000 SystemSolver.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 pgcollections.py:329(ProtectedList)
       40    0.000    0.000    0.000    0.000 {built-in method lineTo}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
       24    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 ImageView.py:48(ImageView)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 lru_cache.py:1(<module>)
      172    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'normal' of 'mtrand.RandomState' objects}
      254    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 pgcollections.py:411(ProtectedTuple)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 axisCtrlTemplate_pyqt5.py:10(<module>)
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.000    0.000 argparse.py:144(HelpFormatter)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 proxy_metaclass.py:41(<module>)
       84    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 BusyCursor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 qtproxies.py:271(QIcon)
       46    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 plotConfigTemplate_pyqt5.py:10(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:555(Decimal)
        4    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 debug.py:1161(ThreadColor)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        2    0.000    0.000    0.000    0.000 GradientEditorItem.py:29(dec)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 Boundarymap.py:5(boundaryMap1)
       15    0.000    0.000    0.000    0.000 _pydecimal.py:3912(_set_integer_check)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:3926(_set_signal_dict)
        1    0.000    0.000    0.000    0.000 {built-in method addEllipse}
        1    0.000    0.000    0.000    0.000 GradientEditorItem.py:354(GradientEditorItem)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 indenter.py:41(<module>)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
       67    0.000    0.000    0.000    0.000 sre_parse.py:161(__setitem__)
        1    0.000    0.000    0.000    0.000 PlotCurveItem.py:17(PlotCurveItem)
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_SubParsersAction)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
        3    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:41(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
      107    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       16    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        9    0.000    0.000    0.000    0.000 argparse.py:1472(_pop_action_class)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        2    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
       15    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.000    0.000 Boundarymap.py:2(<module>)
        1    0.000    0.000    0.000    0.000 GraphicsItem.py:10(GraphicsItem)
        4    0.000    0.000    0.000    0.000 argparse.py:885(__init__)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        9    0.000    0.000    0.000    0.000 core.py:2480(_arraymethod)
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
        1    0.000    0.000    0.000    0.000 MetaArray.py:61(MetaArray)
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       38    0.000    0.000    0.000    0.000 _pydecimal.py:3901(<genexpr>)
        9    0.000    0.000    0.000    0.000 argparse.py:785(__init__)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:27(GraphicsView)
       20    0.000    0.000    0.000    0.000 argparse.py:1274(_registry_get)
        6    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       18    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 properties.py:79(Properties)
       27    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
        1    0.000    0.000    0.000    0.000 ImageItem.py:16(ImageItem)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        4    0.000    0.000    0.000    0.000 argparse.py:827(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.000    0.000 mutex.py:14(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
       50    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 PlotDataItem.py:12(PlotDataItem)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        1    0.000    0.000    0.000    0.000 ScatterPlotItem.py:215(ScatterPlotItem)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        4    0.000    0.000    0.000    0.000 argparse.py:2182(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f54b91bc8c8}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       35    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3857(Context)
        1    0.000    0.000    0.000    0.000 ROI.py:1234(Handle)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 {built-in method map}
        1    0.000    0.000    0.000    0.000 SpinBox.py:13(SpinBox)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        1    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        4    0.000    0.000    0.000    0.000 argparse.py:862(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 FeedbackButton.py:6(FeedbackButton)
        4    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 os.py:814(getenv)
        6    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.000    0.000 InfiniteLine.py:14(InfiniteLine)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 ComboBox.py:8(ComboBox)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
       33    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       30    0.000    0.000    0.000    0.000 _pydecimal.py:3908(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method moveTo}
        1    0.000    0.000    0.000    0.000 LinearRegionItem.py:9(LinearRegionItem)
        9    0.000    0.000    0.000    0.000 argparse.py:565(format)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 TreeWidget.py:10(TreeWidget)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 uiparser.py:164(UIParser)
        2    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        1    0.000    0.000    0.000    0.000 ColorButton.py:7(ColorButton)
        2    0.000    0.000    0.000    0.000 argparse.py:2278(_get_value)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        6    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        4    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        9    0.000    0.000    0.000    0.000 argparse.py:556(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        1    0.000    0.000    0.000    0.000 AxisItem.py:12(AxisItem)
       45    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:742(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
       15    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 HistogramLUTItem.py:25(HistogramLUTItem)
        1    0.000    0.000    0.000    0.000 debug.py:630(ObjTracker)
        1    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(ArgumentParser)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        3    0.000    0.000    0.000    0.000 os.py:800(decode)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 inspect.py:2634(Signature)
        1    0.000    0.000    0.000    0.000 ThreadsafeTimer.py:3(ThreadsafeTimer)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 TableWidget.py:29(TableWidget)
       40    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 ColorMapWidget.py:46(ColorMapParameter)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
       18    0.000    0.000    0.000    0.000 pgcollections.py:284(wrapMethod)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        1    0.000    0.000    0.000    0.000 ROI.py:1582(MultiRectROI)
        1    0.000    0.000    0.000    0.000 Point.py:21(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
       16    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 ViewBoxMenu.py:14(ViewBoxMenu)
        3    0.000    0.000    0.000    0.000 weakref.py:261(update)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 CheckTable.py:7(CheckTable)
        1    0.000    0.000    0.000    0.000 ElementTree.py:122(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method closeSubpath}
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        9    0.000    0.000    0.000    0.000 argparse.py:1485(_check_conflict)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 ButtonItem.py:5(ButtonItem)
        3    0.000    0.000    0.000    0.000 argparse.py:1476(_get_handler)
        9    0.000    0.000    0.000    0.000 argparse.py:196(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 Point.py:18(Point)
        1    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        1    0.000    0.000    0.000    0.000 PlotWidget.py:13(PlotWidget)
       17    0.000    0.000    0.000    0.000 pgcollections.py:431(wrapMethod)
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 qtproxies.py:421(QListWidget)
        1    0.000    0.000    0.000    0.000 load_plugin.py:23(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
